price,odo,year,khv,vdk,blg
1230000.0,208000.0,2014.0,0.0,1.0,0.0
1000000.0,185115.0,2012.0,0.0,0.0,1.0
1430000.0,207000.0,2014.0,0.0,0.0,1.0
1250000.0,275000.0,2014.0,0.0,0.0,1.0
1200000.0,268000.0,2012.0,0.0,0.0,1.0
1230000.0,160000.0,2012.0,0.0,0.0,1.0
1400000.0,139000.0,2012.0,0.0,0.0,1.0
900000.0,215000.0,2012.0,0.0,0.0,1.0
1340000.0,154000.0,2012.0,0.0,0.0,1.0
1300000.0,200000.0,2012.0,0.0,0.0,1.0
1350000.0,245000.0,2012.0,0.0,0.0,1.0
1300000.0,111111.0,2011.0,0.0,0.0,1.0
1300000.0,185000.0,2013.0,0.0,0.0,1.0
1500000.0,178000.0,2015.0,0.0,0.0,1.0
1500000.0,121000.0,2012.0,0.0,0.0,1.0
1000000.0,292219.0,2012.0,0.0,0.0,1.0
990000.0,221000.0,2012.0,0.0,0.0,1.0
1250000.0,140000.0,2014.0,0.0,0.0,1.0
1450000.0,221000.0,2014.0,0.0,0.0,1.0
1270000.0,175000.0,2013.0,0.0,0.0,1.0
1400000.0,270000.0,2015.0,0.0,0.0,1.0
1390000.0,167000.0,2014.0,0.0,0.0,1.0
1400000.0,96000.0,2011.0,0.0,0.0,1.0
1050000.0,295000.0,2014.0,0.0,1.0,0.0
1200000.0,210000.0,2012.0,0.0,0.0,1.0
1450000.0,146000.0,2014.0,0.0,0.0,1.0
1450000.0,139000.0,2015.0,0.0,0.0,1.0
1085000.0,308000.0,2012.0,0.0,0.0,1.0
1650000.0,173200.0,2013.0,0.0,0.0,1.0
1100000.0,196000.0,2012.0,0.0,0.0,1.0
1500000.0,260450.0,2012.0,0.0,0.0,1.0
1400000.0,120000.0,2013.0,0.0,0.0,1.0
1190000.0,223000.0,2014.0,0.0,0.0,1.0
955000.0,236000.0,2011.0,0.0,0.0,1.0
1400000.0,195000.0,2015.0,0.0,0.0,1.0
1050000.0,244000.0,2014.0,0.0,0.0,1.0
1100000.0,220000.0,2011.0,0.0,0.0,1.0
